FRDocumentCore : Validation Results
=========================================

err = 1761, warn = 6558, info = 1147
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.8
Generated Thu Jun 04 09:15:23 UTC 2026. FHIR version 4.0.1 for ans.document.fr.core#0.1.0-snapshot (canonical = https://interop.esante.gouv.fr/ig/document/core)
 Build Errors : 14 / 8 / 0
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/AllergyIntolerance-example-allergy-intolerance-data-absent-reason : 4 / 0 / 2
== fsh-generated/resources/StructureDefinition-fr-allergy-intolerance-document.json ==
ERROR: AllergyIntolerance - FR Allergy and intolerance Document.AllergyIntolerance.type: Binding https://interop.esante.gouv.fr/ig/document/core/ValueSet/fr-vs-allergy-intolerance-type-document is not a subset of binding http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 because The codes '56840009,609396006' are not in the base valueset
ERROR: StructureDefinition/fr-allergy-intolerance-document: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
== fsh-generated/resources/StructureDefinition-fr-author-time-extension.json ==
ERROR: StructureDefinition/fr-author-time-extension: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/fr-author-time-extension'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-body-structure-document.json ==
ERROR: StructureDefinition/fr-body-structure-document: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/fr-body-structure-document'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-bundle-document.json ==
ERROR: StructureDefinition/fr-bundle-document: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
WARNING: StructureDefinition/fr-bundle-document: StructureDefinition.snapshot: The slice 'composition' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-bundle-document: StructureDefinition.snapshot: The slice 'patient' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-bundle-document: StructureDefinition.snapshot: The slice 'practitionerRole' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-bundle-document: StructureDefinition.snapshot: The slice 'practitioner' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-bundle-document: StructureDefinition.snapshot: The slice 'organization' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-bundle-document: StructureDefinition.snapshot: The slice 'device' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-bundle-document: StructureDefinition.snapshot: The slice 'encounter' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-bundle-document: StructureDefinition.snapshot: The slice 'location' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-bundle-document: StructureDefinition.snapshot: The slice 'relatedPerson' on path 'Bundle.entry' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/fr-bundle-document'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-care-plan-document.json ==
ERROR: StructureDefinition/fr-care-plan-document: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
INFORMATION: StructureDefinition/fr-care-plan-document: StructureDefinition.snapshot.element[20].pattern.ofType(Coding).system: A definition for CodeSystem 'urn:oid:1.3.6.1.4.1.19376.1.9.2.2' could not be found, so the code cannot be validated
INFORMATION: StructureDefinition/fr-care-plan-document: StructureDefinition.differential.element[3].pattern.ofType(Coding).system: A definition for CodeSystem 'urn:oid:1.3.6.1.4.1.19376.1.9.2.2' could not be found, so the code cannot be validated
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/fr-care-plan-document'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-cda-accidents-transfusionnels.json ==
ERROR: StructureDefinition/fr-cda-accidents-transfusionnels: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-accidents-transfusionnels: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-accidents-transfusionnels: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-accidents-transfusionnels: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-accidents-transfusionnels: StructureDefinition.snapshot.element[33].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationType' to 'http://terminology.hl7.org/ValueSet/v3-ObservationType|3.0.0'
WARNING: StructureDefinition/fr-cda-accidents-transfusionnels: StructureDefinition.snapshot.element[52].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-accidents-transfusionnels: StructureDefinition.snapshot.element[57].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
WARNING: StructureDefinition/fr-cda-accidents-transfusionnels: StructureDefinition.snapshot.element[70].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/fr-cda-accidents-transfusionnels: StructureDefinition.snapshot.element[75].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod' to 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-acte.json ==
ERROR: StructureDefinition/fr-cda-acte: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-acte: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[16].short: value should not start or finish with whitespace 'Conformité Plan of care activity (CCD) si acte prévu '
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[22].short: value should not start or finish with whitespace 'Conformité Procedure activity (CCD) si acte réalisée '
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[34].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActClassProcedure'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActClassProcedure' to 'http://terminology.hl7.org/ValueSet/v3-ActClassProcedure|3.0.0'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[35].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xDocumentProcedureMood'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xDocumentProcedureMood' to 'http://terminology.hl7.org/ValueSet/v3-xDocumentProcedureMood|3.0.0'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[57].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[64].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[77].short: value should not start or finish with whitespace 'Latéralité SNOMED CT (2.16.840.1.113883.6.96) '
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[123].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship|3.0.0'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[148].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship|3.0.0'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[173].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship|3.0.0'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[198].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship|3.0.0'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot.element[223].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntryRelationship|3.0.0'
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.differential.element[4].short: value should not start or finish with whitespace 'Conformité Plan of care activity (CCD) si acte prévu '
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.differential.element[6].short: value should not start or finish with whitespace 'Conformité Procedure activity (CCD) si acte réalisée '
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.differential.element[23].short: value should not start or finish with whitespace 'Latéralité SNOMED CT (2.16.840.1.113883.6.96) '
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot: The slice 'frReferenceInterneCirconstances' on path 'Procedure.entryRelationship' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot: The slice 'frReferenceInterneMotifActe' on path 'Procedure.entryRelationship' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot: The slice 'frReferenceInterneDM' on path 'Procedure.entryRelationship' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot: The slice 'frSimpleObservationDifficulte' on path 'Procedure.entryRelationship' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/fr-cda-acte: StructureDefinition.snapshot: The slice 'frSimpleObservationScores' on path 'Procedure.entryRelationship' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== fsh-generated/resources/StructureDefinition-fr-cda-acte-substitution.json ==
ERROR: StructureDefinition/fr-cda-acte-substitution: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-acte-substitution: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-acte-substitution: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-acte-substitution: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-acte-substitution: StructureDefinition.snapshot.element[26].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|3.0.0'
WARNING: StructureDefinition/fr-cda-acte-substitution: StructureDefinition.snapshot.element[39].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
WARNING: StructureDefinition/fr-cda-acte-substitution: StructureDefinition.snapshot.element[52].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-administration-de-derives-du-sang.json ==
ERROR: StructureDefinition/fr-cda-administration-de-derives-du-sang: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-administration-de-derives-du-sang: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-administration-de-derives-du-sang: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-administration-de-derives-du-sang: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-administration-de-derives-du-sang: StructureDefinition.snapshot.element[33].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationType' to 'http://terminology.hl7.org/ValueSet/v3-ObservationType|3.0.0'
WARNING: StructureDefinition/fr-cda-administration-de-derives-du-sang: StructureDefinition.snapshot.element[52].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-administration-de-derives-du-sang: StructureDefinition.snapshot.element[57].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
WARNING: StructureDefinition/fr-cda-administration-de-derives-du-sang: StructureDefinition.snapshot.element[70].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/fr-cda-administration-de-derives-du-sang: StructureDefinition.snapshot.element[75].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod' to 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-allergie-ou-hypersensibilite.json ==
ERROR: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[16].short: value should not start or finish with whitespace 'Conformité Problem Entry (IHE PCC) '
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[59].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
WARNING: StructureDefinition/fr-cda-allergie-ou-hypersensibilite: StructureDefinition.snapshot.element[72].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
